Station,borough,Line,2017 Weekday,2017 Weekend,#,2012 Weekday,2012 Weekend,2013 Weekday,2013 Weekend,2014 Weekday,2014 Weekend,2015 Weekday,2015 Weekend,2016 Weekday,2016 Weekend,2016-2017 Weekday Change,2016-2017 Weekend Change,2017 Weekday Rank,2017 Weekend Rank,F20,F22,Latitude,Longitude,Notes,Number of Records,Fips
Franklin Avenue - A-C-S,Brooklyn,A-C-S,6333,8229,274,6111.0,8279.0,6227.0,8478.0,6492.0,8633.0,6468.0,8996.0,6289.0,8274.0,44.0,-45.0,248.0,211,-0.05,0.07,40.681379667,-73.956848,"A-nights, C-all other times, S to Prospect Park-all times",1,303
Franklin Street - 1-2,Manhattan,1-2 train,5809,4171,275,5931.0,4279.0,5825.0,4093.0,5867.0,4656.0,5825.0,4617.0,5984.0,4762.0,-175.0,-591.0,265.0,314,-1.24,-0.29,40.719318001,-74.006886003,"1-all times, 2-nights",1,101
Freeman Street - 2-5,Bronx,2-5 train,4984,5291,276,4569.0,4541.0,4762.0,4994.0,4867.0,5044.0,4899.0,4463.0,5055.0,5434.0,-71.0,-143.0,297.0,281,-0.26,-0.14,40.829987446,-73.891752253,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",1,203
Fresh Pond Road,Queens,M,4223,2231,277,5545.0,3739.0,5333.0,3188.0,5677.0,4273.0,6002.0,5103.0,6131.0,4919.0,-1907.0,-2689.0,323.0,382,-5.47,-3.11,40.706225998,-73.895898002,M-all times,1,405
Fulton Street - G,Brooklyn,G,5364,6198,278,3956.0,5363.0,4266.0,5702.0,4502.0,6274.0,4954.0,7089.0,5096.0,6288.0,268.0,-90.0,283.0,256,-0.14,0.53,40.687119,-73.975374998,G-all times,1,302
Fulton Street,Manhattan,2-3-4-5-A-C-J-Z,91771,64621,279,62779.0,40109.0,64461.0,42662.0,69444.0,44299.0,74676.0,48634.0,85441.0,61805.0,6331.0,2815.0,5.0,11,0.46,0.74,40.710162165,-74.007623093,"2,4,A,J-all times, 3-all times exc nights, 5-weekdays C-all times exc nights, Z-rush hours AM westbound, PM eastbound",1,101
Gates Avenue,Brooklyn,J-Z,7111,8358,280,5964.0,7464.0,5999.0,6685.0,6277.0,7101.0,6521.0,8053.0,6602.0,7937.0,508.0,421.0,227.0,203,0.53,0.77,40.689583999,-73.922156002,"Z-rush hours AM westbound, PM eastbound, J-all other times",1,304
Graham Avenue,Brooklyn,L,10536,11572,281,9889.0,11215.0,10136.0,11089.0,10643.0,12774.0,10504.0,11396.0,10483.0,11996.0,53.0,-424.0,157.0,147,-0.35,0.05,40.714575998,-73.943943999,L-all times,1,301
Grand Army Plaza,Brooklyn,2-3-4 train,7452,6746,282,8068.0,8908.0,8066.0,9159.0,7971.0,8638.0,7731.0,842.0,7735.0,8216.0,-283.0,-147.0,214.0,242,-1.79,-0.37,40.675294695,-73.970956332,"4-nights, 3-all other times, 2-all times",1,306
Grand Avenue - Newtown,Queens,E-M-R,18754,18805,283,18108.0,22147.0,18298.0,21481.0,18413.0,21475.0,18955.0,21443.0,19373.0,20303.0,-619.0,-1498.0,78.0,84,-0.74,-0.32,40.736813418,-73.877220857,"E-nights, R-all other times, M-weekdays and evenings",1,404
Grand Central - 42nd Street,Manhattan,"4-5-6-7-6,7 Express-S",154711,103578,284,150266.0,99936.0,153861.0,105452.0,157899.0,108091.0,160294.0,109137.0,15858.0,104291.0,-3869.0,-713.0,2.0,4,-0.07,-0.24,40.752768667,-73.979189,"4,6,7-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound, 7 Express-rush hours AM westbound, PM eastboundS to Times Sq-all times exc nights, closed nights-use 7",1,105
Grand Street - B-D,Manhattan,B-D,24460,26192,285,23406.0,32714.0,23771.0,35565.0,24153.0,36238.0,24281.0,33632.0,24649.0,29977.0,-189.0,-3785.0,51.0,44,-1.26,-0.08,40.718267,-73.993752999,"B-weekdays and evenings, D-all times",1,103
Grand Street - L,Brooklyn,L,7317,7369,286,7171.0,6449.0,7444.0,6672.0,7824.0,7787.0,7307.0,703.0,6977.0,7256.0,340.0,113.0,218.0,226,0.16,0.49,40.711576001,-73.940496999,L-all times,1,301
Grant Avenue,Brooklyn,A-S,6318,6291,287,6291.0,6929.0,6271.0,6593.0,6475.0,7169.0,6696.0,6901.0,7044.0,6795.0,-726.0,-505.0,249.0,252,-0.74,-1.03,40.677044001,-73.865049999,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights",1,305
Greenpoint Avenue,Brooklyn,G,9648,8807,288,8212.0,8545.0,8461.0,7076.0,7819.0,8051.0,9191.0,10364.0,9413.0,10109.0,235.0,-1302.0,171.0,196,-1.29,0.25,40.731267,-73.954425001,G-all times,1,301
Gun Hill Road - 2-5,Bronx,2-5 train,7639,8954,289,7212.0,7899.0,7339.0,7985.0,7752.0,9233.0,7791.0,8528.0,7714.0,9261.0,-75.0,-307.0,208.0,193,-0.33,-0.1,40.877839385,-73.866134105,"2-all times, 5-rush hours AM southbound, PM northbound",1,212
Gun Hill Road - 5,Bronx,5,5654,2167,290,5953.0,4911.0,6002.0,4825.0,6038.0,3241.0,5881.0,2489.0,5886.0,2079.0,-232.0,88.0,273.0,386,0.42,-0.39,40.869526,-73.846384002,5-all times,1,211
Halsey Street - J,Brooklyn,J,6616,8226,291,5651.0,7075.0,5805.0,6683.0,6174.0,7284.0,6411.0,8262.0,649.0,815.0,126.0,76.0,238.0,211,0.09,0.19,40.686415271,-73.916638884,J-all times,1,304
Halsey Street - L,Brooklyn,L,8781,10054,292,6904.0,7458.0,7308.0,8382.0,7721.0,9661.0,7932.0,8087.0,8426.0,8731.0,355.0,1323.0,188.0,171,1.52,0.42,40.695518001,-73.903934001,L-all times,1,405
Harlem - 148th Street,Manhattan,3,3899,4025,293,3616.0,3786.0,3791.0,3777.0,3952.0,3745.0,4096.0,4157.0,4017.0,3597.0,-118.0,428.0,332.0,317,1.19,-0.29,40.823880001,-73.93647,3-all times,1,110
Hewes Street,Brooklyn,J-M,2861,3048,294,2811.0,3528.0,2859.0,3627.0,2859.0,3222.0,2992.0,4042.0,2866.0,3291.0,-5.0,-243.0,377.0,355,-0.74,-0.02,40.706889998,-73.953488,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",1,301
High Street,Brooklyn,A-C,9215,11529,295,7051.0,8106.0,7543.0,9518.0,8174.0,11042.0,8479.0,884.0,8701.0,5437.0,514.0,6092.0,180.0,151,11.2,0.59,40.699337,-73.990531001,"A-all times, C-all times exc nights",1,302
Houston Street,Manhattan,1-2 train,15283,8341,296,15247.0,8851.0,15736.0,9365.0,15878.0,9686.0,15286.0,9088.0,15333.0,8717.0,-50.0,-376.0,99.0,204,-0.43,-0.03,40.728251001,-74.005367002,"1-all times, 2-nights",1,102
Howard Beach - JFK Airport,Queens,A,3292,5145,297,3227.0,4751.0,4972.0,6509.0,2835.0,4349.0,3059.0,474.0,3011.0,4365.0,281.0,780.0,357.0,287,1.79,0.93,40.660476,-73.830301001,A-all times,1,483
Hoyt Street,Brooklyn,2-3 train,7637,3666,298,6711.0,5562.0,6657.0,6272.0,7138.0,6708.0,7342.0,7043.0,7615.0,7619.0,22.0,-3953.0,209.0,331,-5.19,0.03,40.690544185,-73.985063796,"2-all times, 3-all times exc nights",1,302
Hoyt-Schermerhorn Streets,Brooklyn,A-C-G,10319,11877,299,9928.0,9428.0,9604.0,9754.0,9672.0,9182.0,9818.0,9961.0,9894.0,10339.0,425.0,1538.0,159.0,144,1.49,0.43,40.688408476,-73.98503624,"A,G-all times, C-all times exc nights",1,302
Hunters Point Avenue,Queens,7-7 Express,7283,2765,300,6521.0,1442.0,6401.0,1542.0,6666.0,1738.0,6803.0,215.0,7292.0,2523.0,-9.0,242.0,220.0,366,0.96,-0.01,40.742216,-73.948916001,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",1,402
Hunts Point Avenue,Bronx,6-6 Express,10646,9903,301,10389.0,11168.0,10144.0,10574.0,10111.0,10352.0,10484.0,1167.0,10651.0,10136.0,-5.0,-233.0,155.0,175,-0.23,0.0,40.820947999,-73.890549,"6-all times, 6 Express-weekdays AM southbound, PM northbound",1,202
Intervale Avenue,Bronx,2-5 train,3377,3431,302,3121.0,2853.0,3421.0,3239.0,3571.0,3388.0,3472.0,2832.0,3423.0,3435.0,-46.0,-4.0,353.0,342,-0.01,-0.13,40.822142131,-73.896617385,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",1,202
Inwood - 207th Street,Manhattan,A,9217,1111,303,8717.0,11333.0,8866.0,11856.0,9136.0,12131.0,9317.0,12944.0,935.0,9526.0,-133.0,1584.0,179.0,156,1.66,-0.14,40.868072,-73.919899001,A-all times,1,112
Jackson Avenue,Bronx,2-5 train,5766,6011,304,5061.0,4578.0,5432.0,5497.0,5631.0,5781.0,5705.0,5063.0,5752.0,6071.0,14.0,-60.0,270.0,261,-0.1,0.02,40.816437467,-73.907701939,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",1,201
Jamaica Center - Parsons-Archer,Queens,E-J-Z,39326,29466,305,41131.0,35186.0,41686.0,34681.0,42261.0,37145.0,42115.0,34737.0,41603.0,34062.0,-2277.0,-4596.0,23.0,38,-1.35,-0.55,40.702067376,-73.801096323,"E,J-all times, Z-rush hours AM westbound, PM eastbound",1,412
Jamaica - 179th Street,Queens,F,22421,14061,306,23331.0,17189.0,23281.0,17318.0,23093.0,17249.0,23417.0,17197.0,23121.0,16265.0,-700.0,-2204.0,62.0,118,-1.36,-0.3,40.712645667,-73.783817002,F-all times,1,412
Jamaica - Van Wyck,Queens,E,4972,5407,307,4931.0,5876.0,4992.0,5422.0,5121.0,5201.0,5092.0,4532.0,5022.0,4672.0,-50.0,735.0,299.0,277,1.57,-0.1,40.702898553,-73.817012871,E-all times,1,409
Jay Street - MetroTech,Brooklyn,A-C-F-R,43833,34871,308,39561.0,29899.0,40183.0,29107.0,41405.0,30651.0,43456.0,31485.0,44267.0,33452.0,-434.0,1419.0,19.0,26,0.42,-0.1,40.692470637,-73.987218153,"A,F,R-all times, C-all times exc nights",1,302
Jefferson Street,Brooklyn,L,7807,10753,309,5951.0,7613.0,6612.0,8282.0,7231.0,10724.0,7565.0,10807.0,7639.0,11286.0,168.0,-533.0,200.0,158,-0.47,0.22,40.706606666,-73.922913,L-all times,1,304
Junction Boulevard,Queens,7-7 Express,21751,28592,310,20938.0,28341.0,20818.0,27841.0,21116.0,28848.0,21557.0,28901.0,22051.0,29702.0,-300.0,-111.0,66.0,41,-0.37,-0.14,40.749144999,-73.869527001,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",1,404
Junius Street,Brooklyn,3-4 train,970,934,311,2204.0,1948.0,2206.0,2337.0,2361.0,2293.0,3043.0,2747.0,2231.0,2053.0,-1260.0,-1119.0,416.0,411,-5.45,-5.65,40.663589002,-73.902448642,"4-nights, 3-all other times",1,316
Kew Gardens - Union Turnpike,Queens,E-F,26493,19813,312,27884.0,24355.0,28289.0,25971.0,27693.0,24147.0,27558.0,24732.0,27085.0,22088.0,-592.0,-2275.0,44.0,77,-1.03,-0.22,40.71403482,-73.830370271,"E,F-all times",1,409
Kings Highway - F,Brooklyn,F,5186,3844,313,3681.0,3563.0,3655.0,3706.0,3616.0,3967.0,3726.0,4694.0,4637.0,3903.0,549.0,-59.0,286.0,325,-0.15,1.18,40.603258405,-73.972355309,F-all times,1,315
Kings Highway - N,Brooklyn,N,2891,3205,314,5104.0,6212.0,5154.0,5818.0,5344.0,5945.0,5482.0,5696.0,1489.0,1712.0,1402.0,1493.0,375.0,348,8.72,9.42,40.604059,-73.980373002,N-all times,1,311
Kings Highway - B-Q,Brooklyn,B-Q,19975,17673,315,18422.0,15484.0,18799.0,16687.0,19011.0,15539.0,19501.0,17206.0,20094.0,16302.0,-119.0,1371.0,73.0,87,0.84,-0.06,40.608638645,-73.957608735,"B-weekdays and evenings, Q-all times",1,315
Kingsbridge Road - 4,Bronx,4,9783,9858,316,10377.0,10587.0,10431.0,9915.0,10231.0,9927.0,10107.0,10965.0,9998.0,10531.0,-215.0,-673.0,167.0,176,-0.64,-0.22,40.867760001,-73.897174001,4-all times,1,207
Kingsbridge Road - B-D,Bronx,B-D,8237,9086,317,7184.0,8373.0,7422.0,9193.0,7975.0,9756.0,8006.0,8995.0,8144.0,8903.0,93.0,183.0,196.0,189,0.21,0.11,40.866978,-73.893509,"B-rush hours, D-all times",1,207
Kingston Avenue,Brooklyn,3-4 train,4703,5057,318,4929.0,5052.0,4949.0,5126.0,5017.0,5189.0,4999.0,543.0,4977.0,5219.0,-274.0,-162.0,307.0,291,-0.31,-0.55,40.669481449,-73.942159784,"4-nights, 3-all other times",1,308
Kingston-Throop Avenues,Brooklyn,A-C,6564,7644,319,5331.0,6751.0,5678.0,7121.0,5968.0,6701.0,6211.0,7536.0,635.0,7544.0,214.0,100.0,242.0,222,0.13,0.34,40.679918999,-73.940858999,"A-nights, C-all other times",1,303
Knickerbocker Avenue,Brooklyn,M,2077,1121,320,2351.0,2115.0,3429.0,2598.0,3806.0,3274.0,4104.0,4468.0,4228.0,3846.0,-2151.0,-2725.0,395.0,405,-7.09,-5.09,40.698660001,-73.919720002,M-all times,1,304
Kosciuszko Street,Brooklyn,J,6143,7671,321,4592.0,6072.0,4751.0,5546.0,4761.0,5663.0,4927.0,62.0,5118.0,6517.0,1025.0,1154.0,255.0,219,1.77,2.0,40.693172001,-73.928508999,J-all times,1,304
Lafayette Avenue,Brooklyn,A-C,4843,7201,322,4774.0,7164.0,4825.0,7577.0,4857.0,7002.0,4849.0,7329.0,4888.0,7245.0,-45.0,-44.0,301.0,231,-0.06,-0.09,40.686113,-73.973945998,"A-nights, C-all other times",1,302
Lexington Avenue,Manhattan,4-6-E-M,58467,56014,323,67478.0,69374.0,67841.0,74118.0,69332.0,72247.0,68988.0,71184.0,67684.0,68953.0,-9217.0,-12939.0,12.0,14,-1.88,-1.36,40.757107,-73.971920001,"4-nights, 6,E-all times, 6 Express-weekdays AM southbound, PM northbound, M-weekdays and evenings",1,106
Lexington Avenue - 53rd Street,Manhattan,4-5-6-6 Express-N-R-W,66118,39678,324,67821.0,42957.0,69973.0,4526.0,70606.0,46802.0,70686.0,45716.0,6975.0,39505.0,-3632.0,173.0,9.0,23,0.04,-0.52,40.762526,-73.967967,"4,6,N-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound, R-all times exc nights, W part time",1,108
Lexington Avenue - 63rd Street,Manhattan,F-Q,20893,2003,325,15639.0,12191.0,15404.0,9928.0,15493.0,9863.0,16098.0,11517.0,16988.0,13089.0,3905.0,6941.0,68.0,74,5.3,2.3,40.764618094,-73.966089644,"F,Q-all times",1,108
Liberty Avenue,Brooklyn,A-C,2933,2588,326,2632.0,2536.0,2658.0,2449.0,2639.0,2488.0,2781.0,2773.0,302.0,2765.0,-87.0,-177.0,372.0,372,-0.64,-0.29,40.674542,-73.896548001,"A-nights, C-all other times",1,305
Livonia Avenue,Brooklyn,L,3264,3461,327,2908.0,3198.0,2959.0,3288.0,3078.0,3715.0,3269.0,3039.0,3418.0,3126.0,-154.0,335.0,361.0,341,1.07,-0.45,40.664057271,-73.900562372,L-all times,1,316
Longwood Avenue,Bronx,6,3518,3487,328,3476.0,3589.0,3494.0,3635.0,3531.0,3641.0,3482.0,3692.0,3517.0,3365.0,1.0,122.0,345.0,338,0.36,0.0,40.816104,-73.896434999,6-all times,1,202
Lorimer Street - J-M,Brooklyn,J-M,5161,5583,329,4779.0,5463.0,4796.0,5503.0,4836.0,4933.0,5071.0,592.0,5138.0,5194.0,23.0,389.0,287.0,272,0.75,0.04,40.703844,-73.947354999,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights",1,301
Lorimer Street - G-L,Brooklyn,G-L,14752,23285,330,13344.0,24022.0,14004.0,27339.0,14573.0,25444.0,15131.0,2564.0,15082.0,24167.0,-330.0,-882.0,106.0,58,-0.36,-0.22,40.714072001,-73.950248,G-L-all times,1,301
Marble Hill - 225th Street,Manhattan,1,5473,6168,331,5381.0,6846.0,5456.0,6079.0,5766.0,6879.0,5732.0,6343.0,5636.0,6137.0,-163.0,31.0,280.0,258,0.05,-0.29,40.874560999,-73.909830999,1-all times,1,108
Marcy Avenue,Brooklyn,J-M-Z,13377,14486,332,11591.0,12181.0,11775.0,12353.0,12547.0,13774.0,13276.0,15165.0,13815.0,13808.0,-438.0,678.0,119.0,113,0.49,-0.32,40.708383,-73.957832001,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",1,301
Mets-Willets Point,Queens,7-7 Express,5028,10608,333,4618.0,9273.0,4675.0,12709.0,4555.0,12295.0,5244.0,14507.0,5367.0,11209.0,-339.0,-601.0,294.0,159,-0.54,-0.63,40.754621999,-73.845624998,"7-all times, 7 Express-rush hours AM westbound, PM eastbound",1,481
Middle Village - Metropolitan Avenue,Queens,M,3064,1753,334,4053.0,3268.0,4092.0,2901.0,4318.0,3733.0,4489.0,4031.0,4531.0,3868.0,-1466.0,-2115.0,370.0,393,-5.47,-3.24,40.711431305,-73.88957723,M-all times,1,405
Middletown Road,Bronx,6-6 Express,2102,1403,335,1969.0,1372.0,1514.0,1039.0,2273.0,1528.0,2726.0,1879.0,2066.0,1315.0,36.0,88.0,394.0,401,0.67,0.17,40.843863001,-73.836321998,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",1,210
Montrose Avenue,Brooklyn,L,7021,9644,336,6452.0,8431.0,6731.0,8525.0,6961.0,10343.0,7025.0,10039.0,7007.0,10119.0,14.0,-475.0,232.0,179,-0.47,0.02,40.707391064,-73.939792847,L-all times,1,301
Morgan Avenue,Brooklyn,L,7769,11465,337,6821.0,10151.0,7126.0,10289.0,7298.0,12074.0,7221.0,11294.0,7592.0,1248.0,177.0,-1015.0,202.0,152,-0.81,0.23,40.706151667,-73.933147,L-all times,1,301
Morris Park,Bronx,5,2527,802,338,2083.0,1255.0,2211.0,1268.0,2253.0,874.0,2319.0,679.0,2487.0,779.0,40.0,23.0,383.0,417,0.3,0.16,40.854364,-73.860495001,5-all times,1,211
Morrison Avenue - Soundview,Bronx,6,6742,7541,339,6582.0,7494.0,6588.0,7664.0,6669.0,7811.0,6628.0,7447.0,6755.0,7521.0,-13.0,20.0,236.0,224,0.03,-0.02,40.829521002,-73.874515999,6-all times,1,209
Mosholu Parkway,Bronx,4,8770,8527,340,9596.0,9261.0,9588.0,8681.0,9459.0,8721.0,9252.0,9816.0,9135.0,9256.0,-365.0,-729.0,189.0,201,-0.79,-0.4,40.879749999,-73.884655,4-all times,1,207
Mount Eden Avenue,Bronx,4,5512,5612,341,5859.0,6444.0,5995.0,5851.0,5891.0,5899.0,5817.0,6623.0,5771.0,6435.0,-258.0,-823.0,278.0,271,-1.28,-0.45,40.844434001,-73.914684999,4-all times,1,204
Myrtle Avenue,Brooklyn,J-M-Z,13222,15648,342,10098.0,13372.0,10876.0,14546.0,11048.0,13088.0,11424.0,14285.0,11801.0,13814.0,1421.0,1834.0,123.0,101,1.33,1.2,40.697195001,-73.935623001,"J,M-all times, Z-rush hours AM westbound, PM eastbound",1,303
Myrtle-Willoughby Avenues,Brooklyn,G,5743,5547,343,4581.0,5353.0,4916.0,5968.0,5331.0,6669.0,5783.0,7382.0,5889.0,7043.0,-146.0,-1496.0,271.0,274,-2.12,-0.25,40.694618999,-73.949066999,G-all times,1,303
Myrtle-Wyckoff Avenues,Brooklyn,L-M,22434,29498,344,17537.0,23285.0,18167.0,24951.0,19203.0,27345.0,19491.0,27639.0,19673.0,27784.0,2761.0,1714.0,61.0,37,0.62,1.4,40.699471062,-73.910975718,"L,M-all times",1,304
Nassau Avenue,Brooklyn,G,9105,8243,345,8096.0,8344.0,8435.0,9304.0,8765.0,9747.0,9066.0,11249.0,9151.0,956.0,-45.0,-1317.0,183.0,209,-1.38,-0.05,40.724479998,-73.951183,G-all times,1,301
Neck Road,Brooklyn,Q,4441,4594,346,3834.0,3461.0,3941.0,3922.0,4033.0,3758.0,4207.0,429.0,4354.0,4119.0,87.0,475.0,316.0,303,1.15,0.2,40.595321691,-73.955078275,Q-all times,1,315
Neptune Avenue,Brooklyn,F,1658,1039,347,1705.0,1441.0,1749.0,1434.0,1698.0,1485.0,1807.0,1282.0,1742.0,1254.0,-84.0,-215.0,407.0,407,-1.71,-0.48,40.580738758,-73.974592728,F-all times,1,313
Nereid Avenue,Bronx,2-5 train,3631,2933,348,3603.0,3396.0,3878.0,3841.0,3851.0,3725.0,3817.0,3501.0,3753.0,3188.0,-122.0,-255.0,342.0,359,-0.8,-0.33,40.898286516,-73.854315311,"2-all times, 5-rush hours AM southbound, PM northbound",1,212
Nevins Street,Brooklyn,2-3-4-5,10699,10231,349,11653.0,10022.0,11468.0,10342.0,11752.0,10877.0,10896.0,9902.0,10716.0,8999.0,-17.0,1232.0,153.0,169,1.37,-0.02,40.68831058,-73.980406799,"2,4-all times, 3-all times exc nights, 5-weekdays",1,302
New Lots Avenue - 3-4,Brooklyn,3-4 train,6087,4803,350,6214.0,5436.0,6349.0,6511.0,6626.0,6407.0,7133.0,6055.0,6855.0,5686.0,-768.0,-883.0,258.0,298,-1.55,-1.12,40.666314933,-73.884110708,"4-nights, 3-all other times",1,305
New Lots Avenue - L,Brooklyn,L,5291,5387,351,4475.0,4744.0,4785.0,5145.0,5005.0,5651.0,5244.0,4697.0,5431.0,4706.0,-141.0,681.0,284.0,278,1.45,-0.26,40.658914774,-73.899277961,L-all times,1,316
New Utrecht Avenue,Brooklyn,D-N,5217,5972,352,5883.0,8504.0,5159.0,6243.0,5271.0,6881.0,5551.0,8226.0,5602.0,6504.0,-385.0,-532.0,285.0,261,-0.82,-0.69,40.626224463,-73.99685725,"D,N-all times",1,311
Newkirk Avenue,Brooklyn,2-5 train,7600,7008,353,7604.0,6854.0,7757.0,7661.0,8015.0,7145.0,8035.0,7853.0,7841.0,7192.0,-240.0,-184.0,210.0,236,-0.26,-0.31,40.639991243,-73.948299908,"2-all times, 5-weekdays",1,317
Newkirk Plaza,Brooklyn,B-Q,10728,11558,354,9891.0,10004.0,10788.0,11613.0,10707.0,10491.0,10864.0,1221.0,10842.0,10122.0,-114.0,1436.0,152.0,149,1.42,-0.11,40.635141937,-73.962694868,"B-weekdays and evenings, Q-all times",1,314
Northern Boulevard,Queens,E-M-R,7107,6133,355,7201.0,7587.0,7235.0,7285.0,7431.0,7304.0,7428.0,7178.0,7413.0,6821.0,-306.0,-688.0,228.0,259,-1.01,-0.41,40.752824829,-73.906065081,"E-nights, R-all other times, M-weekdays and evenings",1,402
Norwood Avenue,Brooklyn,J-Z,3437,3482,356,3518.0,3957.0,3492.0,3754.0,3603.0,4167.0,3639.0,4249.0,3613.0,4099.0,-176.0,-617.0,351.0,341,-1.51,-0.49,40.68152,-73.879625999,"Z-rush hours AM westbound, PM eastbound, J-all other times",1,305
Norwood - 205th Street,Bronx,D,8751,9127,357,7872.0,9025.0,8043.0,9562.0,8466.0,10155.0,8641.0,1007.0,8897.0,9797.0,-146.0,-670.0,190.0,188,-0.68,-0.16,40.874811,-73.878854999,D-all times,1,207
Nostrand Avenue - D,Brooklyn,A-C,4066,4771,358,4113.0,5192.0,4151.0,4942.0,4268.0,4925.0,4306.0,5241.0,4239.0,5032.0,-173.0,-262.0,328.0,299,-0.52,-0.41,40.680438,-73.950426001,"A-all times, C-all times exc nights",1,303
Nostrand Avenue - 3-4,Brooklyn,3-4 train,18035,22803,359,16439.0,21437.0,16843.0,22421.0,17062.0,19979.0,17791.0,22586.0,18231.0,22197.0,-196.0,606.0,79.0,61,0.27,-0.11,40.669938151,-73.950426249,"4-nights, 3-all other times",1,308
Ocean Parkway,Brooklyn,Q,3251,3548,360,3155.0,3542.0,3141.0,3465.0,3124.0,3167.0,3203.0,3751.0,3211.0,3597.0,40.0,-49.0,363.0,337,-0.14,0.12,40.576311667,-73.968501,Q-all times,1,313
Ozone Park - Lefferts Boulevard,Queens,A-S,7722,6307,361,7461.0,6976.0,7476.0,6568.0,7641.0,5764.0,7732.0,4545.0,8023.0,5538.0,-301.0,769.0,204.0,249,1.39,-0.38,40.685950999,-73.825797999,"S to Euclid Av-nights, A-all other times",1,410
Park Place,Brooklyn,S,1818,2068,362,2201.0,2397.0,2077.0,2148.0,1968.0,1958.0,1922.0,2072.0,1851.0,1903.0,-32.0,165.0,404.0,388,0.87,-0.17,40.674771667,-73.957624001,S Franklin Av-Fulton Street to Prospect Park-all times,1,308
Parkchester,Bronx,6-6 Express,16310,17051,363,15191.0,16261.0,16614.0,18063.0,17746.0,19613.0,16572.0,18457.0,16561.0,17932.0,-251.0,-881.0,93.0,91,-0.49,-0.15,40.833225999,-73.860816001,"6-all times, 6 Express-weekdays AM southbound, PM northbound",1,209
Parkside Avenue,Brooklyn,Q,5898,8295,364,5729.0,6891.0,4241.0,5426.0,4969.0,6381.0,5266.0,6387.0,5524.0,6844.0,374.0,1451.0,263.0,207,2.12,0.68,40.655073042,-73.96145344,Q-all times,1,309
Parsons Boulevard,Queens,F,6593,5905,365,6329.0,6741.0,6463.0,7174.0,6541.0,7096.0,6641.0,742.0,6644.0,6736.0,-51.0,-831.0,240.0,263,-1.23,-0.08,40.707572,-73.803289,F-all times,1,412
Pelham Bay Park,Bronx,6-6 Express,7185,6991,366,6688.0,6516.0,6772.0,6804.0,7442.0,7778.0,7432.0,8134.0,7213.0,6733.0,-28.0,258.0,224.0,237,0.38,-0.04,40.852462,-73.828121001,"6 Express-weekdays AM southbound, PM northbound, 6-all other times",1,210
Pelham Parkway - 2-5,Bronx,2-5 train,9173,9452,367,9288.0,10246.0,9614.0,10637.0,9688.0,11322.0,9774.0,10586.0,9441.0,10022.0,-268.0,-570.0,182.0,183,-0.57,-0.28,40.857192409,-73.867480679,"2-all times, 5-rush hours AM southbound, PM northbound",1,211
Pelham Parkway - 5,Bronx,5,3237,866,368,3314.0,1746.0,3254.0,1673.0,3304.0,1211.0,3303.0,944.0,3332.0,858.0,-95.0,8.0,364.0,413,0.09,-0.29,40.858985,-73.855359,5-all times,1,211
Pennsylvania Avenue,Brooklyn,3-4 train,3503,3027,369,5696.0,4783.0,5675.0,5577.0,5718.0,5303.0,6997.0,5902.0,2485.0,2206.0,1018.0,821.0,346.0,356,3.72,4.1,40.664714451,-73.894885912,"4-nights, 3-all other times",1,305
President Street,Brooklyn,2-5 train,4113,3296,370,3815.0,3395.0,3969.0,3745.0,4092.0,3255.0,4121.0,352.0,4114.0,3204.0,-1.0,92.0,327.0,345,0.29,0.0,40.667883604,-73.9505892,"2-all times, 5 weekdays",1,309
Prince Street,Manhattan,N-Q-R-W,14400,24575,371,16344.0,25952.0,15261.0,24428.0,15404.0,25668.0,15597.0,26154.0,15424.0,25371.0,-1024.0,-796.0,108.0,49,-0.31,-0.66,40.724328666,-73.997702,"N-all times, Q-nights, R-all times exc nights",1,102
Prospect Avenue - 2-5,Bronx,2-5 train,7704,8324,372,7053.0,6521.0,7424.0,7683.0,7857.0,8085.0,7908.0,6935.0,8004.0,8587.0,-300.0,-263.0,205.0,206,-0.31,-0.37,40.819487265,-73.901777787,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",1,201
Prospect Avenue - D-N-R,Brooklyn,D-N-R,3199,2691,373,6147.0,6018.0,5934.0,5806.0,5943.0,5792.0,5896.0,5241.0,5842.0,4944.0,-2643.0,-2254.0,367.0,369,-4.56,-4.52,40.665413667,-73.992872001,"D,N-nights, R-all other times",1,307
